Log file open, 02/10/23 12:06:59
[2023.02.10-15.14.26:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.10-15.14.26:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.10-15.14.26:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.10-15.14.26:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.10-15.14.26:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.10-15.14.26:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.10-15.14.26:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.10-15.14.26:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.10-15.14.26:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.10-15.14.26:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.10-15.14.26:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.10-15.14.26:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.10-15.14.26:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.10-15.14.26:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.10-15.14.27:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.10-15.14.27:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.10-15.14.27:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.10-15.14.27:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.10-15.14.27:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.10-15.14.27:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.10-15.14.27:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.10-15.14.27:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.10-15.14.27:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.10-15.14.27:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.10-15.14.27:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.10-15.14.27:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.10-15.14.27:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.10-15.14.27:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.10-15.14.27:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.10-15.14.32:792][  0]LogMeshUtilities: Finished distance field build in 3.9s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.10-15.14.34:355][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-15.14.54:420][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.743 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.10-15.15.27:099][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 41.675885 seconds
[2023.02.10-15.15.27:620][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-15.15.28:241][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.10-15.15.28:242][  0]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Floor_400x400812CC8834EAC323975F898BD6987ECAA.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.10-15.15.28:591][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 54.2 sec
[2023.02.10-15.15.28:677][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.10-15.15.29:029][  0]Cmd: MAP LOAD FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.10-15.15.29:389][  0]LightingResults: New page: Lighting Build
[2023.02.10-15.15.31:686][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-15.15.33:128][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-15.15.33:680][  0]MapCheck: New page: Map Check
[2023.02.10-15.15.33:680][  0]LightingResults: New page: Lighting Build
[2023.02.10-15.15.36:274][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-15.15.37:737][  0]LogUObjectHash: Compacting FUObjectHashTables data took  20.02ms
[2023.02.10-15.15.41:733][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.10-15.15.41:733][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-15.15.41:734][  0]LogAIModule: Creating AISystem for world Menu
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 17.52 s, longest 29.99 s
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Job execution time: average 8.07 s, max 18.67 s
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 25.59 s, max 32.80
[2023.02.10-15.15.42:155][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.11 s
[2023.02.10-15.15.42:156][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-15.15.42:156][  0]LogShaderCompilers: Display: Average processing rate: 0.36 jobs/sec
[2023.02.10-15.15.42:156][  0]LogShaderCompilers: Display: Total thread time: 60.88 s
[2023.02.10-15.15.42:156][  0]LogShaderCompilers: Display: Total thread preprocess time: 8.14 s
[2023.02.10-15.15.42:156][  0]LogShaderCompilers: Display: Percentage time preprocessing: 13.37%
[2023.02.10-15.15.42:177][  0]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 6.81 sec, max 7.80 sec, min 4.85 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 6.44 sec, max 7.80 sec, min 5.44 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 4.31 sec, max 4.53 sec, min 4.09 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 2.73 sec, max 3.10 sec, min 2.17 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.57% of total time (compiled    3 times, average 6.81 sec, max 7.80 sec, min 4.85 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.73% of total time (compiled    3 times, average 6.44 sec, max 7.80 sec, min 5.44 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.25% of total time (compiled    3 times, average 4.31 sec, max 4.53 sec, min 4.09 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.45% of total time (compiled    3 times, average 2.73 sec, max 3.10 sec, min 2.17 sec)
[2023.02.10-15.15.42:178][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-15.15.43:336][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-15.15.43:773][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.10-15.15.43:807][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-15.15.43:837][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 30.428ms to complete.
[2023.02.10-15.15.43:857][  0]LogFileHelpers: Loading map 'Menu' took 15.119
[2023.02.10-15.15.48:338][  0]LogUnrealEdMisc: Total Editor Startup Time, took 605.721
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 17.52 s, longest 29.99 s
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Job execution time: average 8.07 s, max 18.67 s
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 25.59 s, max 32.80
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.11 s
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Average processing rate: 0.36 jobs/sec
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Total thread time: 60.88 s
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Total thread preprocess time: 8.14 s
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Percentage time preprocessing: 13.37%
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 6.81 sec, max 7.80 sec, min 4.85 sec)
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 6.44 sec, max 7.80 sec, min 5.44 sec)
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 4.31 sec, max 4.53 sec, min 4.09 sec)
[2023.02.10-15.15.48:338][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 2.73 sec, max 3.10 sec, min 2.17 sec)
