Log file open, 02/08/23 10:46:30
[2023.02.08-13.50.35:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.08-13.50.36:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.08-13.50.36:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.08-13.50.36:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.08-13.50.37:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.08-13.50.37:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.08-13.50.37:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.08-13.50.38:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.08-13.50.38:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.08-13.50.39:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.08-13.50.40:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.08-13.50.41:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.08-13.50.41:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.08-13.50.42:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.08-13.50.42:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.08-13.50.43:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.08-13.50.44:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.08-13.50.44:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.08-13.50.45:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.08-13.50.45:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.08-13.50.46:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.08-13.50.46:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.08-13.50.46:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.08-13.50.46:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.08-13.50.46:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.08-13.50.46:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.08-13.50.46:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.08-13.50.46:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.08-13.50.47:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.08-13.50.47:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.08-13.50.47:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.08-13.50.47:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.08-13.50.47:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.08-13.50.47:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.08-13.50.52:848][  0]LogMeshUtilities: Finished distance field build in 4.4s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.08-13.50.54:479][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-13.51.08:403][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 0.579801 seconds
[2023.02.08-13.51.08:642][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-13.51.09:065][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.08-13.51.09:066][  0]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Floor_400x4003E8DA8F34973D536B6003A811C438212.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.08-13.51.09:220][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.9 sec
[2023.02.08-13.51.09:359][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.08-13.51.09:359][  0]Cmd: MAP LOAD FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.08-13.51.09:398][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.08-13.51.09:504][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.51.09:504][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.51.09:504][  0]MapCheck: New page: Verificação de Mapa
[2023.02.08-13.51.09:504][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.08-13.51.09:746][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.51.09:750][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.08-13.51.15:233][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.08-13.51.15:234][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.51.15:234][  0]LogAIModule: Creating AISystem for world Menu
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-13.51.15:237][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.51.15:267][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-13.51.15:406][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.08-13.51.15:406][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-13.51.15:407][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,301ms to complete.
[2023.02.08-13.51.15:407][  0]LogFileHelpers: Loading map 'Menu' took 6.048
[2023.02.08-13.51.15:632][  0]LogUnrealEdMisc: Total Editor Startup Time, took 288.181
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-13.51.15:632][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.51.18:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.51.18:917][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.51.18:931][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.51.18:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.51.21:306][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-13.51.21:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-13.51.21:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-13.51.21:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-13.51.21:836][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-13.51.21:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-13.51.21:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-13.51.21:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-13.51.22:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-13.51.22:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-13.51.44:802][  0]LogStall: Startup...
[2023.02.08-13.51.44:805][  0]LogStall: Startup complete.
[2023.02.08-13.51.44:882][  0]LogLoad: (Engine Initialization) Total time: 317.43 seconds
[2023.02.08-13.51.44:882][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-13.51.45:099][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.08-13.51.45:099][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.08-13.51.45:696][  0]LogAssetRegistry: Asset discovery search completed in 283.6759 seconds
[2023.02.08-13.51.45:763][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.02.08-13.51.46:351][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-13.51.46:536][  0]LogSlate: Took 0.048029 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-13.51.46:801][  0]LogSlate: Took 0.017551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-13.51.46:964][  0]LogSlate: Took 0.060961 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-13.51.47:062][  0]LogSlate: Took 0.046201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
