Log file open, 02/14/23 11:40:30
[2023.02.14-14.55.25:557][544]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.02.14-14.55.25:557][544]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.02.14-14.55.25:557][544]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.02.14-14.55.25:557][544]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.02.14-14.55.25:557][544]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.02.14-14.55.25:557][544]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.02.14-14.55.25:623][544]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.02.14-14.55.25:623][544]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.02.14-14.55.25:623][544]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.02.14-14.55.25:635][544]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.02.14-14.55.25:749][544]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.02.14-14.55.25:749][544]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.02.14-14.55.25:879][544]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.02.14-14.55.25:927][544]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.02.14-14.55.26:230][544]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.02.14-14.55.26:556][544]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.02.14-14.55.26:613][544]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.02.14-14.55.26:709][544]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.02.14-14.55.26:833][544]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.02.14-14.55.27:184][544]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.02.14-14.55.27:185][544]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.02.14-14.55.27:376][544]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.02.14-14.55.27:376][544]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.02.14-14.55.27:376][544]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.02.14-14.55.27:438][544]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.02.14-14.55.27:438][544]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.02.14-14.55.27:438][544]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.02.14-14.55.27:438][544]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.02.14-14.55.27:492][544]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.02.14-14.55.27:492][544]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.02.14-14.55.27:492][544]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.02.14-14.55.27:720][544]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.02.14-14.55.28:110][544]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.02.14-14.55.28:293][544]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.02.14-14.55.28:637][544]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.02.14-14.55.28:638][544]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.02.14-14.55.28:638][544]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.02.14-14.55.28:668][544]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.02.14-14.55.28:703][544]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.02.14-14.55.28:743][544]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.02.14-14.55.28:743][544]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.02.14-14.55.28:743][544]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.02.14-14.55.28:778][544]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.02.14-14.55.29:282][544]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.02.14-14.55.29:294][544]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.02.14-14.55.29:351][544]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.02.14-14.55.29:361][544]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.02.14-14.55.29:361][544]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.02.14-14.55.30:358][544]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.02.14-14.55.30:421][544]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.02.14-14.55.30:460][544]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.02.14-14.55.30:534][544]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.02.14-14.55.30:743][544]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.02.14-14.55.30:916][544]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.02.14-14.55.30:916][544]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.02.14-14.55.30:926][544]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.02.14-14.55.30:926][544]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.02.14-14.55.30:955][544]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.02.14-14.55.31:006][544]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.02.14-14.55.31:063][544]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.02.14-14.55.31:090][544]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.02.14-14.55.31:247][544]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.02.14-14.55.31:247][544]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.02.14-14.55.31:247][544]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.02.14-14.55.31:462][544]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.02.14-14.55.31:532][544]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.02.14-14.55.31:532][544]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.02.14-14.55.31:532][544]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.02.14-14.55.32:023][544]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.02.14-14.55.32:073][544]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.02.14-14.55.32:126][544]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.02.14-14.55.32:173][544]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.02.14-14.55.32:216][544]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.02.14-14.55.32:292][544]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.02.14-14.55.32:337][544]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.02.14-14.55.32:337][544]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.02.14-14.55.32:337][544]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.02.14-14.55.32:343][544]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.02.14-14.55.32:343][544]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.02.14-14.55.32:343][544]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.02.14-14.55.32:370][544]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.02.14-14.55.32:429][544]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.02.14-14.55.32:456][544]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.02.14-14.55.32:484][544]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.02.14-14.55.32:524][544]LogModuleManager: Shutting down and abandoning module D3D11RHI (116)
[2023.02.14-14.55.32:524][544]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.14-14.55.32:774][544]LogModuleManager: Shutting down and abandoning module WmfMedia (112)
[2023.02.14-14.55.32:992][544]LogModuleManager: Shutting down and abandoning module Media (111)
[2023.02.14-14.55.32:996][544]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (108)
[2023.02.14-14.55.32:996][544]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (106)
[2023.02.14-14.55.33:031][544]LogModuleManager: Shutting down and abandoning module NiagaraShader (104)
[2023.02.14-14.55.33:224][544]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (102)
[2023.02.14-14.55.33:224][544]LogModuleManager: Shutting down and abandoning module VariantManagerContent (100)
[2023.02.14-14.55.33:224][544]LogModuleManager: Shutting down and abandoning module GLTFExporter (98)
[2023.02.14-14.55.33:342][544]LogModuleManager: Shutting down and abandoning module DatasmithContent (96)
[2023.02.14-14.55.33:397][544]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (94)
[2023.02.14-14.55.33:397][544]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (92)
[2023.02.14-14.55.33:397][544]LogModuleManager: Shutting down and abandoning module ChunkDownloader (90)
[2023.02.14-14.55.33:448][544]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2023.02.14-14.55.33:448][544]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (86)
[2023.02.14-14.55.33:568][544]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.02.14-14.55.33:969][544]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.02.14-14.55.34:125][544]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.02.14-14.55.34:555][544]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.02.14-14.55.34:581][544]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.14-14.55.34:581][544]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3E6ABF47-41AC-5F3E-5A4A-25BC56753243%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=749502b84b3d217a43e6be89ff9aea9b%7C9e68dc4a11a34610a401c9604d5dfd39%7Cb29bd4a8-914d-4141-831b-8244da50f805&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.14-14.55.34:602][544]LogModuleManager: Shutting down and abandoning module SSL (74)
[2023.02.14-14.55.34:925][544]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (70)
[2023.02.14-14.55.34:934][544]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (68)
[2023.02.14-14.55.35:151][544]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (66)
[2023.02.14-14.55.35:197][544]LogModuleManager: Shutting down and abandoning module ChaosCloth (64)
[2023.02.14-14.55.35:214][544]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2023.02.14-14.55.35:214][544]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.02.14-14.55.35:214][544]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.14-14.55.35:214][544]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.02.14-14.55.35:302][544]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.02.14-14.55.35:337][544]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.02.14-14.55.35:337][544]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.02.14-14.55.35:337][544]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.02.14-14.55.35:504][544]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.02.14-14.55.35:506][544]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.14-14.55.35:541][544]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.14-14.55.35:793][544]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.14-14.55.35:896][544]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.14-14.55.36:299][544]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.14-14.55.36:575][544]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.14-14.55.36:575][544]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.14-14.55.36:575][544]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.02.14-14.55.36:607][544]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.02.14-14.55.36:607][544]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.02.14-14.55.36:607][544]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.02.14-14.55.36:811][544]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.02.14-14.55.36:821][544]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.02.14-14.55.36:845][544]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.02.14-14.55.36:916][544]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.02.14-14.55.36:916][544]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
