Log file open, 02/06/23 20:11:18
[2023.02.07-15.26.12:880][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.26.12:880][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.26.12:880][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.26.12:880][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.26.12:881][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.26.12:881][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.26.12:882][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.26.12:882][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.26.12:882][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.26.12:886][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.26.13:012][614]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.07-15.26.13:013][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.26.13:013][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.26.13:013][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.26.13:016][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.07-15.26.13:016][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.07-15.26.13:082][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.07-15.26.13:083][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.07-15.26.13:083][614]LogInit: FAudioDevice initialized.
[2023.02.07-15.26.13:083][614]LogAudio: Display: Audio Device (ID: 9) registered with world 'Menu'.
[2023.02.07-15.26.13:215][614]LogLoad: Game class is 'Menu_GM_C'
[2023.02.07-15.26.13:215][614]LogWorld: Bringing World /Game/UI/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.07-12.26.13
[2023.02.07-15.26.13:260][615]LogWorld: Bringing up level for play took: 0.000625
[2023.02.07-15.26.13:260][615]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-15.26.13:260][615]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-15.26.13:260][615]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-15.26.13:261][615]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-15.26.13:261][615]PIE: Servidor conectado
[2023.02.07-15.26.13:261][615]PIE: Play in editor total start time 0,632 seconds.
[2023.02.07-15.26.15:552][679]LogViewport: Scene viewport resized to 1036x390, mode Windowed.
[2023.02.07-15.26.32:966][115]LogBlueprintUserMessages: [W_Menu_C_0] Sucesso Em achar
[2023.02.07-15.26.34:065][142]LogNet: Browse: /Game/Map/Asteroid
[2023.02.07-15.26.34:066][142]LogLoad: LoadMap: /Game/Map/Asteroid
[2023.02.07-15.26.34:066][142]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_Menu
[2023.02.07-15.26.34:067][142]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.26.34:067][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.26.34:304][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.26.34:312][142]LogUObjectHash: Compacting FUObjectHashTables data took   6.83ms
[2023.02.07-15.26.34:330][142]LogAudio: Display: Audio Device (ID: 9) registered with world 'Asteroid'.
[2023.02.07-15.26.34:330][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.26.34:331][142]LogAIModule: Creating AISystem for world Asteroid
[2023.02.07-15.26.34:331][142]LogPlayLevel: PIE: World Init took: (0.001676s)
[2023.02.07-15.26.34:332][142]LogLoad: Game class is 'GM_Asteroids_C'
[2023.02.07-15.26.34:350][142]LogWorld: Bringing World /Game/Map/UEDPIE_0_Asteroid.Asteroid up for play (max tick rate 60) at 2023.02.07-12.26.34
[2023.02.07-15.26.34:351][142]LogWorld: Bringing up level for play took: 0.017657
[2023.02.07-15.26.34:354][142]LogLoad: Took 0.288732 seconds to LoadMap(/Game/Map/Asteroid)
[2023.02.07-15.26.48:941][293]LogScript: Warning: Attempted to access BP_Bullet_C_10 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_10 is not valid (pending kill or garbage)
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:0302
[2023.02.07-15.26.49:253][293]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Bullet_C_10 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_10 is not valid (pending kill or garbage)". Node:  Definir Velocidade no Espaço Local Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.49:253][293]LogScript: Warning: Accessed None
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:0317
[2023.02.07-15.26.49:253][293]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Definir Velocidade no Espaço Local Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.49:253][293]LogScript: Warning: Attempted to access BP_Bullet_C_10 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_10 is not valid (pending kill or garbage)
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:0347
[2023.02.07-15.26.49:253][293]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Bullet_C_10 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_10 is not valid (pending kill or garbage)". Node:  Definir Origem Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.49:253][293]LogScript: Warning: Accessed None attempting to assign variable on an object
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:035C
[2023.02.07-15.26.49:253][293]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Definir Origem Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.49:981][304]LogScript: Warning: Attempted to access BP_Bullet_C_11 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_11 is not valid (pending kill or garbage)
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:0302
[2023.02.07-15.26.49:982][304]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Bullet_C_11 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_11 is not valid (pending kill or garbage)". Node:  Definir Velocidade no Espaço Local Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.49:982][304]LogScript: Warning: Accessed None
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:0317
[2023.02.07-15.26.49:982][304]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Definir Velocidade no Espaço Local Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.49:982][304]LogScript: Warning: Attempted to access BP_Bullet_C_11 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_11 is not valid (pending kill or garbage)
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:0347
[2023.02.07-15.26.49:982][304]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Bullet_C_11 via property CallFunc_FinishSpawningActor_ReturnValue, but BP_Bullet_C_11 is not valid (pending kill or garbage)". Node:  Definir Origem Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.49:982][304]LogScript: Warning: Accessed None attempting to assign variable on an object
	PC_Nave_C /Game/Map/UEDPIE_0_Asteroid.Asteroid:PersistentLevel.PC_Nave_C_0
	Function /Game/Blueprint/PC_Nave.PC_Nave_C:ExecuteUbergraph_PC_Nave:035C
[2023.02.07-15.26.49:983][304]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Definir Origem Graph:  Bullet_Spawner Function:  Execute Ubergraph PC Nave Blueprint:  PC_Nave
[2023.02.07-15.26.56:825][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.26.56:825][374]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Asteroid
[2023.02.07-15.26.56:825][374]LogWorld: UWorld::CleanupWorld for Asteroid, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.26.56:826][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.26.57:030][374]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.26.57:050][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.26.57:300][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.26.57:300][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-15.26.57:303][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-15.26.57:329][374]LogUObjectHash: Compacting FUObjectHashTables data took   8.99ms
[2023.02.07-15.27.15:364][374]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5238ms] waiting for h/w. InstanceID=1
[2023.02.07-15.27.16:490][375]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.07-15.27.17:824][379]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10332
[2023.02.07-15.27.21:678][391]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.07-15.27.23:769][395]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cb167cbc-d0b4-4a5e-8f61-ba6efd35fb46}, Name=Alto-falantes (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=6395.50
[2023.02.07-15.27.23:883][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-15.27.23:885][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-15.27.24:322][396]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10332
[2023.02.07-15.27.24:656][397]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cb167cbc-d0b4-4a5e-8f61-ba6efd35fb46}, Name=Alto-falantes (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=28.48
[2023.02.07-15.27.24:656][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-15.27.24:658][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-15.28.03:277][497]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-15.42.45:850][498]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10332
[2023.02.07-15.42.47:048][498]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cb167cbc-d0b4-4a5e-8f61-ba6efd35fb46}, Name=Alto-falantes (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=1193.53
[2023.02.07-15.42.47:048][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-15.42.47:051][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-15.42.49:054][500]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.42.50:224][500]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.42.52:500][500]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.42.53:004][502]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.42.54:691][504]LogRendererCore: Warning: Query 'SlateUI' not ready.
[2023.02.07-15.43.36:469][627]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.43.37:471][628]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.43.38:471][629]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-15.43.39:841][630]LogD3D11RHI: Timed out while waiting for GPU to catch up. (500 ms)
[2023.02.07-15.43.39:842][630]LogRendererCore: Warning: Query 'SlateUI' not ready.
[2023.02.07-15.43.39:985][630]LogRendererCore: Warning: Query 'SlateUI' not ready.
[2023.02.07-16.20.29:853][458]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.144 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 33 MiB.
[2023.02.07-17.20.26:842][241]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.133 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 33 MiB.
[2023.02.07-18.08.14:347][838]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-18.08.14:848][839]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-18.08.15:375][839]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-18.08.19:858][844]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.07-18.11.18:674][717]LogHttp: Warning: 0000059DB65DFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1A1DA07-428F-F3D3-E608-38A018449B1F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=749502b84b3d217a43e6be89ff9aea9b%7C9e68dc4a11a34610a401c9604d5dfd39%7Cb29bd4a8-914d-4141-831b-8244da50f805&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 0 (Found bundle for host: 0x59cf0960e10 [serially])
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 1 (Re-using existing connection #30 with host datarouter.ol.epicgames.com)
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.207.13.167) port 443 (#30))
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 7 (Closing connection 30)
[2023.02.07-18.11.18:722][718]LogHttp: Warning: 0000059DB65DFA00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.07-18.11.18:722][718]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1A1DA07-428F-F3D3-E608-38A018449B1F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=749502b84b3d217a43e6be89ff9aea9b%7C9e68dc4a11a34610a401c9604d5dfd39%7Cb29bd4a8-914d-4141-831b-8244da50f805&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.07-18.19.28:822][367]LogContentBrowser: Attempting asset rename: Menu -> Menu_Principal
[2023.02.07-18.19.46:847][367]LogSlate: Window 'Mensagem' being destroyed
[2023.02.07-18.19.46:888][367]Message dialog closed, result: Cancel, title: Mensagem, text: Os seguintes ativos são mencionados por um ou mais Objetos Padrão de Classe: 

Menu

Prosseguir com a renomeação pode requerer as alterações de código para fixar essas referências. Continuar?
[2023.02.07-18.20.27:211][597]LogDerivedDataCache: C:/Users/utmgu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.502 and deleted 0 files with total size 0 MiB. Scanned 1173 files in 1168 folders with total size 33 MiB.
[2023.02.07-18.23.20:553][500]LogSlate: Window 'Novo Nível' being destroyed
[2023.02.07-18.24.43:833][117]LogContentBrowser: Deferred new asset file creation: Menu1
[2023.02.07-18.24.43:862][117]LogContentBrowser: Creating deferred item: Menu1
[2023.02.07-18.24.44:090][118]LogContentBrowser: Renaming the item being created (Deferred Item: Menu1).
[2023.02.07-18.25.08:335][480]LogContentBrowser: Attempting asset rename: Menu1 -> Pre_game_menu
[2023.02.07-18.25.36:050][480]LogUObjectHash: Compacting FUObjectHashTables data took 781.54ms
[2023.02.07-18.25.36:605][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.25.38:355][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.25.38:404][480]LogAIModule: Creating AISystem for world Pre_game_menu
[2023.02.07-18.25.38:767][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Pre_game_menu" FILE="../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/UI/Pre_game_menu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
