Log file open, 02/02/23 09:45:59
[2023.02.02-12.52.15:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.02-12.52.16:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.02-12.52.17:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.02-12.52.19:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.02-12.52.20:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.02-12.52.20:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.02-12.52.21:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.02-12.52.21:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.02-12.52.21:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.02-12.52.21:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.02-12.52.21:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.02-12.52.21:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.02-12.52.21:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.02-12.52.22:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.02-12.52.22:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.02-12.52.22:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.02-12.52.22:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.02-12.52.23:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.02-12.52.23:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.02-12.52.23:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.02-12.52.24:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.02-12.52.24:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.02-12.52.25:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.02-12.52.25:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.02-12.52.25:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.02-12.52.26:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.02-12.52.26:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.02-12.52.26:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.02-12.52.26:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.02-12.52.26:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.02-12.52.27:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.02-12.52.27:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.02-12.52.27:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.02-12.52.27:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.02-12.52.27:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.02-12.52.27:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.02-12.52.27:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.02-12.52.27:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.02-12.52.27:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.02-12.52.28:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.02-12.52.28:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.02-12.52.28:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.02-12.52.28:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.02-12.52.28:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.02-12.52.28:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.02-12.52.28:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.02-12.52.28:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.02-12.52.28:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.02-12.52.28:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.02-12.52.28:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.02-12.52.28:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.02-12.52.29:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.02-12.52.36:181][  0]LogMeshUtilities: Finished distance field build in 5.5s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.02-12.52.39:279][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.52.47:233][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 1.573512 seconds
[2023.02.02-12.52.47:706][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-12.52.48:185][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.02-12.52.48:186][  0]LogSavePackage: Moving '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Saved/Floor_400x4002C863E7142C97A02DF35C9BEBB7D49E1.tmp' to '../../../../../../Users/utmgu/Documents/Unreal Projects/Asteroid/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.02-12.52.48:470][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.22 sec
[2023.02.02-12.52.48:492][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.02-12.52.48:532][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.02-12.52.48:558][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.02-12.52.49:069][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.52.49:380][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.52.49:795][  0]MapCheck: New page: Verificação de Mapa
[2023.02.02-12.52.49:795][  0]LightingResults: New page: Compilação de Iluminação
[2023.02.02-12.52.52:052][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-12.52.53:731][  0]LogUObjectHash: Compacting FUObjectHashTables data took  76.53ms
[2023.02.02-12.52.54:462][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.02-12.52.54:615][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.52.54:616][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.02-12.52.55:362][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-12.52.55:362][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-12.52.55:362][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.02-12.52.55:362][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.02-12.52.55:396][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.02.02-12.52.55:543][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-12.52.55:543][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-12.52.55:543][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-12.52.55:543][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-12.52.55:893][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-12.52.57:259][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-12.52.57:292][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-12.52.57:292][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-12.53.07:836][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.02-12.53.07:956][  0]LogWorldPartition: Display: WorldPartition initialize took 10.6 sec
